ERROR:  relation "categories" does not exist at character 198
inventorypro-db   | 2025-08-22 06:52:18.812 UTC [43] QUERY:  WITH ordered_categories AS (
inventorypro-db   |             UPDATE inventory_items SET is_active = true WHERE is_active IS NULL;
inventorypro-db   |             RAISE NOTICE 'Set all existing inventory items as active';
inventorypro-db   |         ELSE
inventorypro-db   |             -- Ensure existing items without is_active set are marked as active
inventorypro-db   |             UPDATE inventory_items SET is_active = true WHERE is_active IS NULL;
inventorypro-db   |             RAISE NOTICE 'Ensured all inventory items have is_active set';
inventorypro-db   |         END IF;
inventorypro-db   |
inventorypro-db   |         -- 5. Fix category display orders to be sequential
inventorypro-db   |         WITH ordered_categories AS (
inventorypro-db   |             SELECT
inventorypro-db   |                 id,
inventorypro-db   |                 type,
inventorypro-db   |                 ROW_NUMBER() OVER (PARTITION BY type ORDER BY display_order, value) - 1 AS new_display_order
inventorypro-db   |             FROM categories
inventorypro-db   |             WHERE is_active = true
inventorypro-db   |         )
inventorypro-db   |         UPDATE categories
inventorypro-db   |         SET display_order = ordered_categories.new_display_order,
inventorypro-db   |             updated_at = NOW()
inventorypro-db   |         FROM ordered_categories
inventorypro-db   |         WHERE categories.id = ordered_categories.id;
inventorypro-db   |         RAISE NOTICE 'Fixed category display orders to be sequential';
inventorypro-db   |
inventorypro-db   |         RAISE NOTICE 'Production constraint fixes and schema updates applied successfully';
inventorypro-db   |     END $$;
inventorypro-db   |
