nventorypro-app  | 🔐 requireAdmin middleware called for DELETE /api/categories/1932629f-909d-4651-8c82-834460771e78
inventorypro-app  | ✅ Admin access granted for user: admin
inventorypro-app  | 🗑️ DELETE request for category ID: 92a1366e-fba3-4965-8e93-bd8abc5054d0
inventorypro-app  | 🔍 Category exists before delete: Yes (11)
inventorypro-app  | ❌ Category 92a1366e-fba3-4965-8e93-bd8abc5054d0 not found in database
inventorypro-app  | 8:47:22 AM [express] DELETE /api/categories/92a1366e-fba3-4965-8e93-bd8abc5054d0 404 in 9ms :: {"mes…
inventorypro-app  | 🔐 requireAdmin middleware called for DELETE /api/categories/cc3c9a3b-42d4-4743-a9cf-e8dbb02e129a
inventorypro-app  | ✅ Admin access granted for user: admin
inventorypro-app  | 🗑️ DELETE request for category ID: cc3c9a3b-42d4-4743-a9cf-e8dbb02e129a
inventorypro-app  | 🔍 Category exists before delete: Yes (12)
inventorypro-app  | ❌ Category cc3c9a3b-42d4-4743-a9cf-e8dbb02e129a not found in database
inventorypro-app  | 8:47:22 AM [express] DELETE /api/categories/cc3c9a3b-42d4-4743-a9cf-e8dbb02e129a 404 in 10ms :: {"me…
inventorypro-app  | 🔐 requireAdmin middleware called for DELETE /api/categories/a810b094-af27-4c45-a151-a7b6929445db
inventorypro-app  | ✅ Admin access granted for user: admin
inventorypro-app  | 🗑️ DELETE request for category ID: a810b094-af27-4c45-a151-a7b6929445db
inventorypro-app  | 🔍 Category exists before delete: Yes (13)
inventorypro-app  | ❌ Category a810b094-af27-4c45-a151-a7b6929445db not found in database
inventorypro-app  | 8:47:23 AM [express] DELETE /api/categories/a810b094-af27-4c45-a151-a7b6929445db 404 in 8ms :: {"mes…
inventorypro-app  | 🔐 requireAdmin middleware called for DELETE /api/categories/a52f96ab-0824-44a1-a4f3-9a692f60c642
inventorypro-app  | ✅ Admin access granted for user: admin
inventorypro-app  | 🗑️ DELETE request for category ID: a52f96ab-0824-44a1-a4f3-9a692f60c642
inventorypro-app  | 🔍 Category exists before delete: Yes (14)
inventorypro-app  | ❌ Category a52f96ab-0824-44a1-a4f3-9a692f60c642 not found in database
inventorypro-app  | 8:47:24 AM [express] DELETE /api/categories/a52f96ab-0824-44a1-a4f3-9a692f60c642 404 in 8ms :: {"mes…
inventorypro-app  | 🔐 requireAdmin middleware called for DELETE /api/categories/910bd2f5-7c21-4a00-a8af-422a934df533
inventorypro-app  | ✅ Admin access granted for user: admin
inventorypro-app  | 🗑️ DELETE request for category ID: 910bd2f5-7c21-4a00-a8af-422a934df533
inventorypro-app  | 🔍 Category exists before delete: Yes (One Size)
inventorypro-app  | ❌ Category 910bd2f5-7c21-4a00-a8af-422a934df533 not found in database
inventorypro-app  | 8:47:25 AM [express] DELETE /api/categories/910bd2f5-7c21-4a00-a8af-422a934df533 404 in 10ms :: {"me…
inventorypro-app  | 🔐 requireAdmin middleware called for DELETE /api/categories/84374157-3d77-44e4-8bf2-726f7bbc195b
inventorypro-app  | ✅ Admin access granted for user: admin
inventorypro-app  | 🗑️ DELETE request for category ID: 84374157-3d77-44e4-8bf2-726f7bbc195b
inventorypro-app  | 🔍 Category exists before delete: Yes (N/A)
inventorypro-app  | ❌ Category 84374157-3d77-44e4-8bf2-726f7bbc195b not found in database
inventorypro-app  | 8:47:25 AM [express] DELETE /api/categories/84374157-3d77-44e4-8bf2-726f7bbc195b 404 in 8ms :: {"mes…
